,tournament_id,team_id,height_mean,height_max,height_min,weight_mean,weight_max,weight_min,age_mean,age_max,age_min,player_count
0,1611,2408,182.33333333333334,191.0,170.0,87.83333333333333,100.0,76.0,25.268721461187216,31.08219178082192,22.676712328767124,12
1,1611,2409,184.5,192.0,170.0,91.66666666666667,102.0,82.0,27.347260273972605,34.846575342465755,24.106849315068494,12
2,1611,2410,184.83333333333334,195.0,170.0,95.83333333333333,120.0,82.0,28.001141552511417,32.271232876712325,23.720547945205478,12
3,1611,2412,182.33333333333334,196.0,174.0,91.66666666666667,107.0,82.0,27.38630136986301,33.342465753424655,21.91780821917808,12
4,1611,2413,185.41666666666666,196.0,171.0,93.66666666666667,106.0,81.0,29.174429223744287,34.586301369863016,24.676712328767124,12
5,1611,2414,180.33333333333334,194.0,169.0,86.41666666666667,100.0,65.0,28.36095890410959,37.47123287671233,21.208219178082192,12
6,1611,2415,182.0,189.0,172.0,90.58333333333333,102.0,82.0,26.102739726027405,31.18904109589041,22.72876712328767,12
7,1611,2416,189.16666666666666,194.0,186.0,94.75,104.0,86.0,28.056164383561637,35.032876712328765,23.38082191780822,12
8,1611,2418,181.0,189.0,175.0,91.66666666666667,103.0,74.0,25.876027397260277,28.82191780821918,23.339726027397262,12
9,1611,2419,184.5,195.0,177.0,96.41666666666667,112.0,88.0,27.64543378995434,32.989041095890414,20.843835616438355,12
10,1611,2420,179.91666666666666,191.0,170.0,88.16666666666667,96.0,80.0,28.15616438356164,34.4,24.16986301369863,12
11,1611,2422,184.83333333333334,195.0,172.0,90.75,106.0,75.0,28.38744292237443,33.02739726027397,25.161643835616438,12
12,1611,2423,183.33333333333334,191.0,172.0,91.5,107.0,84.0,30.147945205479456,36.11232876712329,27.698630136986303,12
13,1611,3910,178.49471305534237,190.0,162.0,83.16447087916772,90.97365055001279,75.0,23.519863013698625,33.66301369863014,19.983561643835618,12
14,1611,3911,184.75,195.0,177.0,89.0,102.0,77.0,26.48721461187215,31.23835616438356,21.578082191780823,12
15,1611,3921,181.33333333333334,190.0,173.0,89.83333333333333,105.0,75.0,26.02351598173516,32.72054794520548,23.268493150684932,12
16,1612,2408,182.33333333333334,191.0,170.0,87.75,100.0,75.0,25.35958904109589,32.172602739726024,22.676712328767124,12
17,1612,2409,183.75,192.0,170.0,93.0,103.0,82.0,26.3662100456621,34.846575342465755,20.86027397260274,12
18,1612,2410,183.75,193.0,170.0,94.66666666666667,109.0,82.0,28.179452054794524,33.52328767123288,23.40821917808219,12
19,1612,2412,182.25,196.0,174.0,91.41666666666667,107.0,82.0,27.066210045662103,33.342465753424655,21.91780821917808,12
20,1612,2413,185.33333333333334,196.0,171.0,95.66666666666667,110.0,81.0,29.27602739726027,34.586301369863016,25.14246575342466,12
21,1612,2414,180.33333333333334,194.0,169.0,86.41666666666667,100.0,65.0,28.36095890410959,37.47123287671233,21.208219178082192,12
22,1612,2415,183.33333333333334,189.0,177.0,90.58333333333333,102.0,82.0,26.719178082191785,31.18904109589041,23.17808219178082,12
23,1612,2416,188.33333333333334,194.0,186.0,95.58333333333333,104.0,86.0,27.20228310502283,35.032876712328765,22.84109589041096,12
24,1612,2418,181.25,189.0,175.0,91.08333333333333,103.0,74.0,26.34680365296804,28.98904109589041,23.34246575342466,12
25,1612,2419,183.5,189.0,177.0,95.58333333333333,103.0,88.0,28.244520547945204,32.989041095890414,20.843835616438355,12
26,1612,2420,180.75,191.0,170.0,88.83333333333333,97.0,79.0,28.14200913242009,34.4,24.16986301369863,12
27,1612,2422,186.25,195.0,175.0,93.25,106.0,78.0,28.50068493150685,33.02739726027397,25.161643835616438,12
28,1612,3910,178.41666666666666,190.0,162.0,81.91666666666667,88.0,74.0,23.80730593607306,33.66301369863014,19.983561643835618,12
29,1612,3911,183.66666666666666,195.0,166.0,89.08333333333333,102.0,74.0,26.99452054794521,35.15890410958904,21.578082191780823,12
30,1612,3921,181.08333333333334,190.0,173.0,89.16666666666667,102.0,75.0,25.99794520547945,32.72054794520548,23.268493150684932,12
